Id,Predicted
7120, 0.57
7121, 0.29
7122, 0.15
7123, 0.92
7124, 0.49
7125, 0.28
7126, 0.29
7127, 0.57
7128, 0.40
7129, 0.48
7130, 0.77
7131, 0.57
7132, 0.57
7133, 0.09
7134, 0.57
7135, 0.57
7136, 0.49
7137, 0.28
7138, 0.57
7139, 0.57
7140, 0.19
7141, 0.38
7142, 0.71
7143, 0.39
7144, 0.37
7145, 0.68
7146, 0.57
7147, 0.52
7148, 0.47
7149, 0.97
7150, 0.57
7151, 0.95
7152, 0.42
7153, 0.57
7154, 0.54
7155, 0.61
7156, 0.38
7157, 0.46
7158, 0.57
7159, 0.57
7160, 0.57
7161, 0.15
7162, 0.40
7163, 0.23
7164, 0.57
7165, 0.57
7166, 0.92
7167, 0.29
7168, 0.49
7169, 0.30
7170, 0.57
7171, 0.27
7172, 0.57
7173, 0.42
7174, 0.40
7175, 0.31
7176, 0.57
7177, 0.50
7178, 0.57
7179, 0.91
7180, 1.00
7181, 1.00
7182, 0.57
7183, 0.99
7184, 0.57
7185, 0.57
7186, 0.28
7187, 0.34
7188, 0.31
7189, 0.52
7190, 0.57
7191, 0.42
7192, 0.99
7193, 0.57
7194, 0.57
7195, 0.53
7196, 0.57
7197, 0.13
7198, 0.43
7199, 0.25
7200, 1.00
7201, 0.49
7202, 0.40
7203, 0.32
7204, 0.12
7205, 0.34
7206, 0.37
7207, 0.53
7208, 0.57
7209, 0.50
7210, 0.14
7211, 0.30
7212, 0.33
7213, 0.54
7214, 0.57
7215, 0.20
7216, 0.98
7217, 0.28
7218, 0.57
7219, 0.38
7220, 0.41
7221, 0.57
7222, 1.00
7223, 0.44
7224, 0.51
7225, 1.00
7226, 0.46
7227, 0.54
7228, 0.49
7229, 0.39
7230, 0.44
7231, 0.52
7232, 0.31
7233, 0.52
7234, 0.50
7235, 0.26
7236, 0.57
7237, 0.51
7238, 0.50
7239, 0.44
7240, 0.42
7241, 0.54
7242, 0.52
7243, 0.47
7244, 0.57
7245, 0.44
7246, 0.22
7247, 0.44
7248, 0.16
7249, 0.57
7250, 0.45
7251, 0.57
7252, 0.57
7253, 0.32
7254, 0.40
7255, 0.87
7256, 0.56
7257, 0.20
7258, 0.86
7259, 0.46
7260, 0.37
7261, 0.29
7262, 0.57
7263, 0.50
7264, 0.27
7265, 0.29
7266, 0.22
7267, 1.00
7268, 0.57
7269, 0.90
7270, 0.41
7271, 0.53
7272, 0.37
7273, 0.55
7274, 0.78
7275, 1.00
7276, 0.53
7277, 0.57
7278, 0.57
7279, 0.57
7280, 0.57
7281, 0.49
7282, 0.50
7283, 0.50
7284, 0.37
7285, 0.40
7286, 0.51
7287, 0.72
7288, 0.53
7289, 0.57
7290, 0.53
7291, 0.57
7292, 0.57
7293, 0.57
7294, 0.32
7295, 0.11
7296, 0.95
7297, 0.57
7298, 1.00
7299, 0.51
7300, 0.50
7301, 0.29
7302, 0.57
7303, 0.57
7304, 0.19
7305, 0.99
7306, 0.56
7307, 0.50
7308, 0.34
7309, 0.49
7310, 0.21
7311, 0.57
7312, 0.57
7313, 0.49
7314, 0.57
7315, 0.38
7316, 0.53
7317, 0.57
7318, 0.19
7319, 0.57
7320, 0.31
7321, 0.51
7322, 0.83
7323, 0.33
7324, 0.27
7325, 0.57
7326, 0.40
7327, 0.57
7328, 0.45
7329, 0.57
7330, 0.42
7331, 0.57
7332, 0.42
7333, 0.53
7334, 0.57
7335, 0.53
7336, 0.52
7337, 0.50
7338, 0.48
7339, 0.29
7340, 0.34
7341, 0.42
7342, 0.99
7343, 0.57
7344, 0.42
7345, 0.33
7346, 0.50
7347, 0.96
7348, 0.53
7349, 1.00
7350, 0.30
7351, 0.57
7352, 0.40
7353, 0.52
7354, 0.95
7355, 0.92
7356, 0.40
7357, 0.51
7358, 0.57
7359, 0.48
7360, 0.52
7361, 0.51
7362, 0.98
7363, 0.55
7364, 0.42
7365, 0.57
7366, 0.51
7367, 0.99
7368, 0.47
7369, 0.36
7370, 0.57
7371, 0.33
7372, 0.36
7373, 0.96
7374, 0.49
7375, 0.50
7376, 0.98
7377, 0.36
7378, 0.57
7379, 0.57
7380, 0.57
7381, 0.25
7382, 0.27
7383, 0.57
7384, 0.82
7385, 0.12
7386, 0.57
7387, 0.16
7388, 0.57
7389, 0.95
7390, 0.57
7391, 0.48
7392, 0.34
7393, 0.50
7394, 0.98
7395, 0.49
7396, 0.36
7397, 0.57
7398, 0.45
7399, 0.26
7400, 0.44
7401, 0.95
7402, 0.57
7403, 0.29
7404, 0.56
7405, 0.47
7406, 0.22
7407, 0.54
7408, 0.49
7409, 0.12
7410, 0.39
7411, 0.13
7412, 0.57
7413, 0.16
7414, 0.27
7415, 0.57
7416, 0.15
7417, 0.97
7418, 0.38
7419, 0.45
7420, 0.99
7421, 0.57
