Id,Predicted
7120, 0.47
7121, 0.37
7122, 0.32
7123, 0.83
7124, 0.47
7125, 0.30
7126, 0.41
7127, 0.47
7128, 0.47
7129, 0.53
7130, 0.82
7131, 0.49
7132, 0.52
7133, 0.12
7134, 0.28
7135, 0.54
7136, 0.50
7137, 0.23
7138, 0.57
7139, 0.57
7140, 0.21
7141, 0.52
7142, 0.44
7143, 0.42
7144, 0.39
7145, 0.67
7146, 0.46
7147, 0.41
7148, 0.39
7149, 0.82
7150, 0.54
7151, 0.75
7152, 0.38
7153, 0.50
7154, 0.55
7155, 0.81
7156, 0.41
7157, 0.53
7158, 0.55
7159, 0.57
7160, 0.44
7161, 0.19
7162, 0.25
7163, 0.31
7164, 0.62
7165, 0.58
7166, 0.85
7167, 0.47
7168, 0.40
7169, 0.44
7170, 0.61
7171, 0.25
7172, 0.49
7173, 0.41
7174, 0.48
7175, 0.48
7176, 0.58
7177, 0.49
7178, 0.48
7179, 0.91
7180, 0.91
7181, 0.89
7182, 0.30
7183, 0.93
7184, 0.45
7185, 0.54
7186, 0.32
7187, 0.48
7188, 0.43
7189, 0.42
7190, 0.63
7191, 0.47
7192, 0.89
7193, 0.43
7194, 0.54
7195, 0.63
7196, 0.48
7197, 0.24
7198, 0.46
7199, 0.30
7200, 0.90
7201, 0.58
7202, 0.49
7203, 0.49
7204, 0.15
7205, 0.51
7206, 0.41
7207, 0.46
7208, 0.54
7209, 0.45
7210, 0.47
7211, 0.46
7212, 0.37
7213, 0.64
7214, 0.51
7215, 0.26
7216, 0.89
7217, 0.82
7218, 0.55
7219, 0.46
7220, 0.39
7221, 0.57
7222, 0.90
7223, 0.41
7224, 0.50
7225, 0.89
7226, 0.48
7227, 0.43
7228, 0.41
7229, 0.31
7230, 0.47
7231, 0.46
7232, 0.36
7233, 0.49
7234, 0.49
7235, 0.19
7236, 0.54
7237, 0.52
7238, 0.38
7239, 0.41
7240, 0.34
7241, 0.51
7242, 0.51
7243, 0.59
7244, 0.54
7245, 0.44
7246, 0.36
7247, 0.40
7248, 0.24
7249, 0.48
7250, 0.51
7251, 0.56
7252, 0.63
7253, 0.59
7254, 0.52
7255, 0.87
7256, 0.48
7257, 0.44
7258, 0.82
7259, 0.48
7260, 0.50
7261, 0.32
7262, 0.59
7263, 0.55
7264, 0.50
7265, 0.33
7266, 0.42
7267, 0.93
7268, 0.51
7269, 0.73
7270, 0.45
7271, 0.49
7272, 0.44
7273, 0.49
7274, 0.86
7275, 0.86
7276, 0.51
7277, 0.47
7278, 0.62
7279, 0.46
7280, 0.48
7281, 0.49
7282, 0.45
7283, 0.45
7284, 0.45
7285, 0.59
7286, 0.48
7287, 0.58
7288, 0.48
7289, 0.54
7290, 0.48
7291, 0.59
7292, 0.52
7293, 0.61
7294, 0.32
7295, 0.15
7296, 0.67
7297, 0.64
7298, 0.87
7299, 0.53
7300, 0.51
7301, 0.47
7302, 0.54
7303, 0.38
7304, 0.15
7305, 0.59
7306, 0.53
7307, 0.50
7308, 0.32
7309, 0.44
7310, 0.57
7311, 0.34
7312, 0.55
7313, 0.49
7314, 0.46
7315, 0.46
7316, 0.47
7317, 0.51
7318, 0.46
7319, 0.51
7320, 0.39
7321, 0.63
7322, 0.86
7323, 0.33
7324, 0.80
7325, 0.55
7326, 0.43
7327, 0.50
7328, 0.52
7329, 0.49
7330, 0.46
7331, 0.52
7332, 0.41
7333, 0.48
7334, 0.63
7335, 0.50
7336, 0.41
7337, 0.48
7338, 0.47
7339, 0.57
7340, 0.42
7341, 0.48
7342, 0.89
7343, 0.50
7344, 0.43
7345, 0.22
7346, 0.52
7347, 0.77
7348, 0.34
7349, 0.92
7350, 0.36
7351, 0.76
7352, 0.48
7353, 0.44
7354, 0.83
7355, 0.91
7356, 0.48
7357, 0.46
7358, 0.40
7359, 0.55
7360, 0.54
7361, 0.62
7362, 0.83
7363, 0.49
7364, 0.56
7365, 0.51
7366, 0.48
7367, 0.89
7368, 0.47
7369, 0.47
7370, 0.50
7371, 0.48
7372, 0.43
7373, 0.89
7374, 0.46
7375, 0.48
7376, 0.90
7377, 0.30
7378, 0.59
7379, 0.50
7380, 0.65
7381, 0.41
7382, 0.32
7383, 0.61
7384, 0.56
7385, 0.13
7386, 0.49
7387, 0.35
7388, 0.48
7389, 0.81
7390, 0.56
7391, 0.56
7392, 0.37
7393, 0.44
7394, 0.76
7395, 0.57
7396, 0.51
7397, 0.53
7398, 0.38
7399, 0.33
7400, 0.49
7401, 0.76
7402, 0.55
7403, 0.45
7404, 0.46
7405, 0.53
7406, 0.45
7407, 0.53
7408, 0.50
7409, 0.18
7410, 0.40
7411, 0.18
7412, 0.40
7413, 0.24
7414, 0.76
7415, 0.62
7416, 0.14
7417, 0.92
7418, 0.30
7419, 0.48
7420, 0.91
7421, 0.47
