Id,Predicted
7120, 0.46
7121, 0.31
7122, 0.38
7123, 0.92
7124, 0.39
7125, 0.42
7126, 0.37
7127, 0.46
7128, 0.49
7129, 0.53
7130, 0.98
7131, 0.42
7132, 0.45
7133, 0.18
7134, 0.23
7135, 0.54
7136, 0.47
7137, 0.09
7138, 0.55
7139, 0.56
7140, 0.12
7141, 0.45
7142, 0.10
7143, 0.37
7144, 0.42
7145, 0.94
7146, 0.36
7147, 0.38
7148, 0.43
7149, 0.95
7150, 0.50
7151, 0.67
7152, 0.31
7153, 0.42
7154, 0.51
7155, 0.94
7156, 0.48
7157, 0.70
7158, 0.53
7159, 0.53
7160, 0.40
7161, 0.10
7162, 0.18
7163, 0.32
7164, 0.75
7165, 0.61
7166, 0.94
7167, 0.38
7168, 0.38
7169, 0.39
7170, 0.58
7171, 0.25
7172, 0.44
7173, 0.35
7174, 0.46
7175, 0.42
7176, 0.59
7177, 0.50
7178, 0.40
7179, 0.98
7180, 0.91
7181, 0.89
7182, 0.27
7183, 0.98
7184, 0.57
7185, 0.53
7186, 0.20
7187, 0.43
7188, 0.47
7189, 0.23
7190, 0.53
7191, 0.44
7192, 0.89
7193, 0.46
7194, 0.52
7195, 0.73
7196, 0.51
7197, 0.29
7198, 0.46
7199, 0.10
7200, 0.98
7201, 0.49
7202, 0.49
7203, 0.44
7204, 0.14
7205, 0.47
7206, 0.30
7207, 0.43
7208, 0.55
7209, 0.43
7210, 0.46
7211, 0.42
7212, 0.27
7213, 0.69
7214, 0.50
7215, 0.13
7216, 0.98
7217, 0.94
7218, 0.62
7219, 0.67
7220, 0.44
7221, 0.55
7222, 0.95
7223, 0.33
7224, 0.48
7225, 0.97
7226, 0.47
7227, 0.40
7228, 0.39
7229, 0.29
7230, 0.43
7231, 0.46
7232, 0.37
7233, 0.49
7234, 0.47
7235, 0.08
7236, 0.53
7237, 0.47
7238, 0.36
7239, 0.41
7240, 0.26
7241, 0.50
7242, 0.47
7243, 0.55
7244, 0.49
7245, 0.35
7246, 0.10
7247, 0.28
7248, 0.32
7249, 0.50
7250, 0.50
7251, 0.54
7252, 0.73
7253, 0.64
7254, 0.46
7255, 0.99
7256, 0.47
7257, 0.50
7258, 0.98
7259, 0.46
7260, 0.35
7261, 0.28
7262, 0.62
7263, 0.52
7264, 0.47
7265, 0.34
7266, 0.42
7267, 0.98
7268, 0.50
7269, 0.94
7270, 0.41
7271, 0.48
7272, 0.42
7273, 0.45
7274, 0.97
7275, 0.94
7276, 0.49
7277, 0.45
7278, 0.55
7279, 0.45
7280, 0.38
7281, 0.45
7282, 0.40
7283, 0.44
7284, 0.51
7285, 0.77
7286, 0.45
7287, 0.62
7288, 0.53
7289, 0.50
7290, 0.41
7291, 0.61
7292, 0.43
7293, 0.77
7294, 0.31
7295, 0.07
7296, 0.95
7297, 0.49
7298, 0.98
7299, 0.50
7300, 0.46
7301, 0.45
7302, 0.50
7303, 0.45
7304, 0.09
7305, 0.69
7306, 0.50
7307, 0.45
7308, 0.11
7309, 0.39
7310, 0.55
7311, 0.37
7312, 0.59
7313, 0.45
7314, 0.36
7315, 0.46
7316, 0.44
7317, 0.49
7318, 0.42
7319, 0.49
7320, 0.36
7321, 0.57
7322, 0.94
7323, 0.38
7324, 0.90
7325, 0.54
7326, 0.47
7327, 0.50
7328, 0.51
7329, 0.50
7330, 0.45
7331, 0.50
7332, 0.34
7333, 0.54
7334, 0.72
7335, 0.48
7336, 0.37
7337, 0.44
7338, 0.44
7339, 0.47
7340, 0.42
7341, 0.46
7342, 0.93
7343, 0.51
7344, 0.32
7345, 0.20
7346, 0.48
7347, 0.87
7348, 0.29
7349, 0.99
7350, 0.27
7351, 0.72
7352, 0.51
7353, 0.42
7354, 0.98
7355, 0.98
7356, 0.48
7357, 0.33
7358, 0.20
7359, 0.51
7360, 0.52
7361, 0.76
7362, 0.96
7363, 0.47
7364, 0.65
7365, 0.61
7366, 0.51
7367, 0.97
7368, 0.49
7369, 0.36
7370, 0.50
7371, 0.46
7372, 0.33
7373, 0.99
7374, 0.48
7375, 0.42
7376, 0.98
7377, 0.09
7378, 0.53
7379, 0.51
7380, 0.51
7381, 0.44
7382, 0.38
7383, 0.67
7384, 0.70
7385, 0.06
7386, 0.46
7387, 0.54
7388, 0.46
7389, 0.91
7390, 0.54
7391, 0.60
7392, 0.38
7393, 0.45
7394, 0.86
7395, 0.76
7396, 0.45
7397, 0.58
7398, 0.33
7399, 0.30
7400, 0.45
7401, 0.98
7402, 0.53
7403, 0.43
7404, 0.46
7405, 0.48
7406, 0.09
7407, 0.47
7408, 0.45
7409, 0.15
7410, 0.37
7411, 0.07
7412, 0.38
7413, 0.06
7414, 0.97
7415, 0.56
7416, 0.07
7417, 0.98
7418, 0.09
7419, 0.46
7420, 0.97
7421, 0.41
