Id,Predicted
7120, 0.42
7121, 0.50
7122, 0.41
7123, 0.58
7124, 0.52
7125, 0.49
7126, 0.57
7127, 0.35
7128, 0.56
7129, 0.55
7130, 0.43
7131, 0.55
7132, 0.36
7133, 0.39
7134, 0.46
7135, 0.55
7136, 0.53
7137, 0.39
7138, 0.59
7139, 0.47
7140, 0.37
7141, 0.51
7142, 0.54
7143, 0.58
7144, 0.53
7145, 0.59
7146, 0.52
7147, 0.48
7148, 0.52
7149, 0.37
7150, 0.37
7151, 0.50
7152, 0.61
7153, 0.39
7154, 0.57
7155, 0.43
7156, 0.41
7157, 0.62
7158, 0.45
7159, 0.51
7160, 0.52
7161, 0.44
7162, 0.35
7163, 0.54
7164, 0.53
7165, 0.51
7166, 0.50
7167, 0.54
7168, 0.41
7169, 0.36
7170, 0.57
7171, 0.35
7172, 0.40
7173, 0.42
7174, 0.54
7175, 0.50
7176, 0.54
7177, 0.56
7178, 0.53
7179, 0.60
7180, 0.39
7181, 0.50
7182, 0.37
7183, 0.51
7184, 0.57
7185, 0.50
7186, 0.43
7187, 0.49
7188, 0.61
7189, 0.38
7190, 0.53
7191, 0.56
7192, 0.58
7193, 0.58
7194, 0.45
7195, 0.40
7196, 0.50
7197, 0.55
7198, 0.41
7199, 0.38
7200, 0.37
7201, 0.48
7202, 0.54
7203, 0.45
7204, 0.43
7205, 0.39
7206, 0.51
7207, 0.57
7208, 0.47
7209, 0.50
7210, 0.54
7211, 0.38
7212, 0.35
7213, 0.50
7214, 0.52
7215, 0.41
7216, 0.55
7217, 0.36
7218, 0.53
7219, 0.49
7220, 0.52
7221, 0.41
7222, 0.49
7223, 0.54
7224, 0.49
7225, 0.56
7226, 0.42
7227, 0.53
7228, 0.42
7229, 0.52
7230, 0.55
7231, 0.59
7232, 0.53
7233, 0.51
7234, 0.44
7235, 0.57
7236, 0.58
7237, 0.47
7238, 0.55
7239, 0.34
7240, 0.40
7241, 0.56
7242, 0.37
7243, 0.38
7244, 0.50
7245, 0.46
7246, 0.52
7247, 0.45
7248, 0.37
7249, 0.50
7250, 0.54
7251, 0.44
7252, 0.54
7253, 0.48
7254, 0.37
7255, 0.56
7256, 0.49
7257, 0.53
7258, 0.52
7259, 0.59
7260, 0.35
7261, 0.46
7262, 0.40
7263, 0.56
7264, 0.58
7265, 0.51
7266, 0.36
7267, 0.59
7268, 0.49
7269, 0.41
7270, 0.47
7271, 0.47
7272, 0.38
7273, 0.55
7274, 0.47
7275, 0.35
7276, 0.51
7277, 0.55
7278, 0.36
7279, 0.53
7280, 0.53
7281, 0.56
7282, 0.50
7283, 0.51
7284, 0.48
7285, 0.42
7286, 0.54
7287, 0.59
7288, 0.50
7289, 0.49
7290, 0.41
7291, 0.51
7292, 0.46
7293, 0.40
7294, 0.49
7295, 0.38
7296, 0.42
7297, 0.39
7298, 0.52
7299, 0.41
7300, 0.54
7301, 0.55
7302, 0.56
7303, 0.53
7304, 0.46
7305, 0.39
7306, 0.40
7307, 0.43
7308, 0.57
7309, 0.58
7310, 0.50
7311, 0.38
7312, 0.42
7313, 0.46
7314, 0.51
7315, 0.37
7316, 0.42
7317, 0.36
7318, 0.40
7319, 0.52
7320, 0.47
7321, 0.59
7322, 0.40
7323, 0.55
7324, 0.52
7325, 0.48
7326, 0.45
7327, 0.53
7328, 0.34
7329, 0.58
7330, 0.47
7331, 0.50
7332, 0.52
7333, 0.49
7334, 0.43
7335, 0.48
7336, 0.40
7337, 0.47
7338, 0.48
7339, 0.47
7340, 0.42
7341, 0.46
7342, 0.54
7343, 0.47
7344, 0.51
7345, 0.51
7346, 0.52
7347, 0.57
7348, 0.58
7349, 0.53
7350, 0.50
7351, 0.51
7352, 0.53
7353, 0.35
7354, 0.59
7355, 0.52
7356, 0.57
7357, 0.49
7358, 0.45
7359, 0.50
7360, 0.59
7361, 0.41
7362, 0.55
7363, 0.45
7364, 0.37
7365, 0.43
7366, 0.52
7367, 0.35
7368, 0.48
7369, 0.49
7370, 0.57
7371, 0.37
7372, 0.41
7373, 0.55
7374, 0.40
7375, 0.61
7376, 0.39
7377, 0.35
7378, 0.46
7379, 0.44
7380, 0.53
7381, 0.54
7382, 0.42
7383, 0.41
7384, 0.36
7385, 0.51
7386, 0.58
7387, 0.51
7388, 0.39
7389, 0.56
7390, 0.51
7391, 0.43
7392, 0.50
7393, 0.54
7394, 0.41
7395, 0.51
7396, 0.40
7397, 0.56
7398, 0.52
7399, 0.50
7400, 0.52
7401, 0.52
7402, 0.47
7403, 0.43
7404, 0.52
7405, 0.36
7406, 0.50
7407, 0.57
7408, 0.51
7409, 0.44
7410, 0.35
7411, 0.39
7412, 0.59
7413, 0.47
7414, 0.47
7415, 0.58
7416, 0.38
7417, 0.49
7418, 0.55
7419, 0.51
7420, 0.43
7421, 0.59
